CDP 归档清单（MANIFEST）：249 个文件
生成时间：2026-09-22 14:19:50 CST
交付构件：apk/cdp-debug.apk  42048287 字节  sha256 cec776e61d2818ec4b27be9dd914ce212a98fd8570acb5753d7ae586ef46dcc8
      3392  f6eb5692b125d5a8  source/cdp/app/src/main/assets/player.html
      7136  47cd4d0d2fb4f859  source/cdp/app/src/main/assets/scripts/plaintext.user.js
        52  df183bb412dd7ef0  source/cdp/app/src/main/assets/test/adsim.js
       894  380d91c9642c32a7  source/cdp/app/src/main/assets/test/audio.html
      1850  0ce921102ccbd224  source/cdp/app/src/main/assets/test/clip.webm
      1981  2752887ca788d8c7  source/cdp/app/src/main/assets/test/dl.html
       798  9572fcea6d33ec49  source/cdp/app/src/main/assets/test/frame.html
     10394  3bcb77efd21d7b97  source/cdp/app/src/main/assets/test/harness.html
      1079  89be1e482d9c431e  source/cdp/app/src/main/assets/test/inner.html
    198658  07d11170fe30596c  source/cdp/app/src/main/assets/test/sample.mp3
      1119  680fd31ed626dcf0  source/cdp/app/src/main/assets/test/tap.html
      1879  5161d12a1ea610cd  source/cdp/app/src/main/assets/test/tapframe.html
    155900  1c2a6a12bbe16aa0  source/cdp/app/src/main/assets/ui/app.js
     41506  6cfa57f1bcf5568a  source/cdp/app/src/main/assets/ui/index.html
      8663  d1bd1ba8d3c3db35  source/cdp/app/src/main/assets/ui/modules/appgrid.js
      9855  ccfd359d10bde7fe  source/cdp/app/src/main/assets/ui/modules/chart.js
      2045  7bc8481c28230b1a  source/cdp/app/src/main/assets/ui/modules/fmt.js
      2729  437b8560f51f3eb5  source/cdp/app/src/main/assets/ui/modules/kv.js
      6991  97658cd679eb807f  source/cdp/app/src/main/assets/ui/modules/list.js
     15007  ad5fea5948c90447  source/cdp/app/src/main/assets/ui/modules/modal.js
     20721  85c84246cf1cd34b  source/cdp/app/src/main/assets/ui/registry.js
      3535  f0eecf2ce94ebd0b  source/cdp/app/src/main/assets/ui/start.html
     21492  e9d3a8f75e747672  source/cdp/app/src/main/assets/ui/style.css
      2383  c5b36264d249d86e  source/cdp/app/src/main/assets/ui/transport.js
      9675  8241f781ba99a035  source/cdp/app/src/main/java/dev/cdp/AdBlock.kt
      3694  7e41e540f3655950  source/cdp/app/src/main/java/dev/cdp/AiApi.kt
      7644  19ab27f8ca4a40e8  source/cdp/app/src/main/java/dev/cdp/ApiCatalog.kt
      3566  0baa78c533842913  source/cdp/app/src/main/java/dev/cdp/AppsStore.kt
      6785  7af932bb07dc3cc0  source/cdp/app/src/main/java/dev/cdp/Aria2.kt
    124218  58210fb61935f245  source/cdp/app/src/main/java/dev/cdp/Bridge.kt
      8300  34ad65f9084efb64  source/cdp/app/src/main/java/dev/cdp/Cast.kt
      2258  227cf3c64a10753d  source/cdp/app/src/main/java/dev/cdp/CmdReceiver.kt
      9721  c2ad00b0bfdbcd6f  source/cdp/app/src/main/java/dev/cdp/CookieDb.kt
      1541  e321317e5de4564a  source/cdp/app/src/main/java/dev/cdp/DotBus.kt
      9283  8e6bacf02ac2d97e  source/cdp/app/src/main/java/dev/cdp/Ffmpeg.kt
      3847  11fff1029c19a13e  source/cdp/app/src/main/java/dev/cdp/Fg.kt
     10308  91e8f77e240b4b7a  source/cdp/app/src/main/java/dev/cdp/HlsDownloader.kt
     55840  e28b4d3a069895cd  source/cdp/app/src/main/java/dev/cdp/HttpControl.kt
     10923  9c046f6fafa23834  source/cdp/app/src/main/java/dev/cdp/KeepAliveService.kt
    187817  7a97bad1ab7b9824  source/cdp/app/src/main/java/dev/cdp/MainActivity.kt
     13438  5a39d2985bf9d685  source/cdp/app/src/main/java/dev/cdp/NavStore.kt
      8994  6de6d82e838139ac  source/cdp/app/src/main/java/dev/cdp/NetLog.kt
      9658  a5b0fdd07767b0cd  source/cdp/app/src/main/java/dev/cdp/NetTools.kt
      5129  fbbb9ce20a6debec  source/cdp/app/src/main/java/dev/cdp/PageTimer.kt
     11484  aab2ff1a2c57a8eb  source/cdp/app/src/main/java/dev/cdp/PassVault.kt
     15567  1d64b0e193f3c4ef  source/cdp/app/src/main/java/dev/cdp/ProxyRelay.kt
     11084  28845a005f136054  source/cdp/app/src/main/java/dev/cdp/ReadLog.kt
     13733  dd4bdaac56d19151  source/cdp/app/src/main/java/dev/cdp/ScriptStore.kt
      7183  b490a77446386e37  source/cdp/app/src/main/java/dev/cdp/SettingsStore.kt
     12015  41fd235dd7daad10  source/cdp/app/src/main/java/dev/cdp/Sniffer.kt
      2142  51ca5b977d695a46  source/cdp/app/src/main/java/dev/cdp/Spaces.kt
      7122  1f42f63c63f7eac4  source/cdp/app/src/main/java/dev/cdp/Stats.kt
     15444  eeb0be389802f8b8  source/cdp/app/src/main/java/dev/cdp/Terminal.kt
      8419  e3ba24f7ef38326b  source/cdp/app/src/main/java/dev/cdp/TestRenderer.kt
     12803  218ba7480c9655c4  source/cdp/app/src/main/java/dev/cdp/TestUpstream.kt
      3675  1aada95cf5a4df5f  source/cdp/app/src/main/java/dev/cdp/Translate.kt
       782  ffd02cd683fb00ea  source/cdp/app/src/main/res/drawable/ic_launcher_foreground.xml
       270  32715ff646f6b9fe  source/cdp/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
       245  0041d0aa8a297af5  source/cdp/app/src/main/res/values/colors.xml
       279  14b98af407d72ccb  source/cdp/app/src/main/res/values/strings.xml
       469  1d410b3399c27ad1  source/cdp/app/src/main/res/values/themes.xml
       142  56813e21aac899e7  source/cdp/build.gradle.kts
       394  76423108b8fea0da  source/cdp/gradle.properties
       720  0a3dddc886717eae  source/cdp/settings.gradle.kts
      8809  bb0e6acef636c7c0  source/cdp/tools/_lib.sh
     11646  593a6a6fd17767eb  source/cdp/tools/cdp.mjs
     10537  a9cdfb600302997b  source/cdp/tools/check_coverage.py
      2284  34e00cfce263d8ab  source/cdp/tools/devpush.sh
      9953  91a727ada0e41c5d  source/cdp/tools/env_health.py
      3701  67192fcef94e1176  source/cdp/tools/fastcheck.sh
      3909  880dbe3ba88edf4b  source/cdp/tools/gen_api_doc.py
      5234  082a693e12608942  source/cdp/tools/pack_test.sh
      2829  2538c7eb380d50e9  source/cdp/tools/pick_tests.py
      5384  3ffff95945355816  source/cdp/tools/probe_sheet_click.py
      4736  eb4b356a68b8b496  source/cdp/tools/probe_ui_round.js
      3245  ee12f067aca5bb29  source/cdp/tools/rebuild_and_verify.sh
       507  64ac32bc10ed0ff4  source/cdp/tools/reload_console.mjs
      3861  1188edcd41959199  source/cdp/tools/run_split_and_regress.sh
      2091  a155501cf5baf6ce  source/cdp/tools/split_suite.sh
      2996  2f510bbd0d7b011b  source/cdp/tools/test_map.json
      3081  b3fa1fb707447cdc  source/cdp/tools/uiprobe.mjs
      1259  d6fa05f96e5bb2fb  source/cdp/tools/verify_all.sh
      5132  80a70318d32ce504  source/cdp/tools/verify_api_boards.py
      7783  57f37e65eb4ed4dc  source/cdp/tools/verify_appgrid.py
      6677  8b0a86a637344120  source/cdp/tools/verify_aria2.py
     16917  fb625278a943241e  source/cdp/tools/verify_batch1.py
      8664  92116c87a570a094  source/cdp/tools/verify_bgplay.py
     78897  2cb6016a665b7e0b  source/cdp/tools/verify_browser.sh
      2643  95a625072fdd8b39  source/cdp/tools/verify_build_repro.sh
      3496  e16fe98a8e2ec7bd  source/cdp/tools/verify_buttons_mono.py
      3900  19451559216f41f0  source/cdp/tools/verify_cdp.sh
      4062  4ad71359f0259205  source/cdp/tools/verify_click.sh
      6658  9db8f67cbd996c2f  source/cdp/tools/verify_cookie_attrs.py
     10082  247e21dffb42dc8b  source/cdp/tools/verify_coord_capture.py
      7062  be0f27847f50204f  source/cdp/tools/verify_dl_delete_sheet.py
      9361  8938a4cce254b905  source/cdp/tools/verify_dl_pause.py
     10455  308f43201e00a673  source/cdp/tools/verify_dots.py
      5604  8dc2b08a6399d935  source/cdp/tools/verify_download_sysdir_and_home.py
     15275  54b685dc9108e142  source/cdp/tools/verify_edit_and_layout.py
      5825  4898d098eb4d2a92  source/cdp/tools/verify_home_asset.py
      8880  270b0c70ee1f5c29  source/cdp/tools/verify_kv_recmode.py
      6372  39443fc21e20b836  source/cdp/tools/verify_layout2.py
      6919  836c1a900b048299  source/cdp/tools/verify_list_rows.py
     14310  421d1b06d6759daa  source/cdp/tools/verify_modal.py
      3865  b4fdb94f2af1fd73  source/cdp/tools/verify_n1_removed.py
      6183  d0eb58b49cf3a945  source/cdp/tools/verify_n2n5.py
      5770  88a76db1d0eb8579  source/cdp/tools/verify_net_bytes.py
      6961  2eedf585b7199e1d  source/cdp/tools/verify_no_inject.py
      9705  59397e56a6385432  source/cdp/tools/verify_power_sort.py
     10377  cfb28cfcab6d5a42  source/cdp/tools/verify_rec_list.py
      9750  b1ef09d76a3fb736  source/cdp/tools/verify_recmode_finger.py
      8488  54ddea5da3a7856e  source/cdp/tools/verify_record.sh
      6141  59a7f340d23d6148  source/cdp/tools/verify_replay_pick.py
      9837  214941835e141d17  source/cdp/tools/verify_replay_progress.py
      7446  ab4a9f051d707e0c  source/cdp/tools/verify_rows.py
      7785  08c0e2ea68f23581  source/cdp/tools/verify_run_times.py
      4690  44406c009c3d3322  source/cdp/tools/verify_scripts.sh
      8982  05be7450071cad06  source/cdp/tools/verify_security.py
      5643  0ad0cfd4e1376984  source/cdp/tools/verify_selfproxy_perm.py
     11573  307bfc1fef52c8b9  source/cdp/tools/verify_sniff_pick.py
      5564  eb2b4d72cba6ed5b  source/cdp/tools/verify_sniff_player_dl.py
      5445  65dd2fbd8c8c4ce1  source/cdp/tools/verify_sniff_sites.py
      9678  de12b57e74ad76bc  source/cdp/tools/verify_sniff_yhtn.py
     11636  2762fdd02cf0df93  source/cdp/tools/verify_stats.py
      8076  f026efe1bc941a92  source/cdp/tools/verify_step_add.py
     11721  e0ce97d7675c36ff  source/cdp/tools/verify_steps.py
      2919  dc4fb4d7790100af  source/cdp/tools/verify_tabs_smoke.py
     15097  71b6fc17f871ffa9  source/cdp/tools/verify_ui.sh
      9846  0ca64df1c2864730  source/cdp/tools/verify_ui_round.py
      4586  eeb2391d9b15abf0  source/cdp/tools/verify_vault.sh
      7788  3efabec8268809df  source/cdp/tools/verify_vault_panel.py
     12253  cbec9ddf7478a1d0  source/cdp/tools/verify_waitcond.sh
      5755  4f6ff0667e5fae84  source/cdp/tools/verify_win_close.py
      8052  2da8eeadbe30d460  source/cdp/tools/verify_win_states.py
      6165  6aa0253b98f8a1ae  source/cdp/tools/verify_windows.py
       553  ff36674e1cc82a20  .gitignore
     12026  7186bc01c9b2c389  LICENSE
       465  34fcba951fc0fe35  NOTICE
      3736  a09ac74fbdd2b0a0  THIRD-PARTY-NOTICES.md
      7651  da7eabb7bafdf7d3  legal/LGPL-3.0.txt
      2712  67651af2d81ca3c9  log.md
